/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.13

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('left', 'green', 'forward', None, None)
 -- None : -4.07
 -- forward : 0.25
 -- right : 1.09
 -- left : -10.20

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.54
 -- forward : -9.88
 -- right : 2.65
 -- left : -7.34

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.11
 -- right : 0.00
 -- left : -19.87

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.58

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.48

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -5.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.21
 -- forward : 0.17
 -- right : 0.54
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.19
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 1.16
 -- right : 0.52
 -- left : 0.77

('left', 'red', None, 'forward', 'left')
 -- None : 1.28
 -- forward : -19.78
 -- right : -9.89
 -- left : -19.86

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.73

('forward', 'green', 'left', None, 'forward')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 2.12
 -- forward : -4.88
 -- right : 0.00
 -- left : -5.25

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -7.01
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.52

('forward', 'red', None, None, 'left')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.66
 -- left : -5.17

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.36

('right', 'red', None, 'forward', None)
 -- None : 0.38
 -- forward : 0.00
 -- right : -9.94
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.69

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 2.22

('left', 'green', None, None, 'forward')
 -- None : -2.87
 -- forward : 0.00
 -- right : 1.19
 -- left : 1.69

('left', 'green', 'left', None, 'forward')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.22

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : -4.55

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.35
 -- forward : -7.53
 -- right : 0.00
 -- left : -5.06

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.90

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.35

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.18

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -3.82
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.00
 -- left : -20.37

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.56

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -20.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -4.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.25
 -- forward : -34.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -5.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.49
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.05
 -- forward : 0.91
 -- right : 0.00
 -- left : 1.02

('forward', 'red', 'left', None, None)
 -- None : 2.50
 -- forward : -8.94
 -- right : 0.96
 -- left : -7.26

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -2.79
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.37
 -- forward : 0.54
 -- right : 2.13
 -- left : 0.98

('forward', 'red', 'right', None, None)
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -2.69
 -- forward : 1.29
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : -4.86

('forward', 'red', 'forward', None, 'right')
 -- None : 1.65
 -- forward : -4.83
 -- right : 0.00
 -- left : -5.14

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -4.68

('right', 'red', 'right', 'left', 'left')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.70

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('forward', 'green', None, 'forward', None)
 -- None : -2.09
 -- forward : 0.57
 -- right : 1.23
 -- left : 0.88

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.07
 -- forward : -4.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.67
 -- forward : -8.27
 -- right : 0.00
 -- left : -9.30

('left', 'green', 'left', None, None)
 -- None : -2.23
 -- forward : 1.46
 -- right : 0.84
 -- left : 1.55

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.83
 -- forward : -8.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -5.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -7.32
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.50
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -7.38
 -- right : 0.99
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 2.46
 -- right : 0.71
 -- left : 0.64

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.29
 -- forward : -5.17
 -- right : 1.97
 -- left : -7.28

('left', 'red', 'left', None, 'forward')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.50

('left', 'red', 'left', None, None)
 -- None : 2.59
 -- forward : -9.52
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.07
 -- forward : -5.29
 -- right : 1.95
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -5.14
 -- right : 1.96
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -2.46
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 1.17
 -- right : 1.13
 -- left : 0.33

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : -20.10

('right', 'green', None, 'right', 'forward')
 -- None : -2.44
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.23
 -- forward : -4.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.29

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -5.17
 -- right : 0.84
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.88
 -- left : -29.73

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.90
 -- left : -19.54

('left', 'green', None, 'forward', 'forward')
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.43
 -- left : 1.48

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -3.48
 -- forward : 1.56
 -- right : 0.18
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -4.58
 -- forward : 1.08
 -- right : 1.91
 -- left : 0.80

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.45
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -20.06
 -- right : 0.26
 -- left : -20.14

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -7.75
 -- right : 2.71
 -- left : -8.46

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.70

('left', 'green', 'left', 'left', 'left')
 -- None : -3.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.45
 -- forward : 1.15
 -- right : 1.23
 -- left : 1.69

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.66
 -- forward : -10.32
 -- right : 0.92
 -- left : -10.39

('left', 'red', 'right', None, None)
 -- None : 1.88
 -- forward : -9.39
 -- right : 0.00
 -- left : -20.46

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -10.18

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.72

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', 'red', None, 'forward', None)
 -- None : 1.38
 -- forward : -30.28
 -- right : 0.00
 -- left : -19.95

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.64

('left', 'red', 'left', 'forward', None)
 -- None : 1.62
 -- forward : -19.82
 -- right : 0.00
 -- left : -20.47

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.73
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : -9.58

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90

('left', 'green', None, 'right', None)
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -2.91
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.69

('forward', 'red', None, None, 'right')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.17

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.47

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.66

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.46
 -- left : -35.70

('right', 'green', None, 'right', None)
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.62

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -2.29
 -- forward : 0.88
 -- right : 0.51
 -- left : 0.68

('right', 'green', None, 'left', None)
 -- None : -2.65
 -- forward : 0.54
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.15
 -- forward : -7.40
 -- right : 0.67
 -- left : -9.08

('right', 'red', 'left', 'right', None)
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.52

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -4.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -30.18
 -- right : 0.67
 -- left : -19.77

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.53
 -- left : 1.17

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.23
 -- forward : -20.45
 -- right : 0.00
 -- left : -29.41

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.09
 -- left : -4.79

('left', 'red', None, None, 'left')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.31
 -- left : -7.15

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.03

('left', 'green', None, 'left', None)
 -- None : -2.63
 -- forward : 0.49
 -- right : 0.14
 -- left : 1.60

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
