/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- right : 0.19
 -- left : -0.52

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -1.99

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -1.03
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'red', 'left', None, 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.04
 -- left : -1.49

('left', 'green', None, 'right', 'left')
 -- None : -0.69
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.62

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.03

('left', 'red', 'right', 'left', 'left')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.08
 -- left : -1.98

('left', 'green', 'left', None, 'right')
 -- None : -0.47
 -- forward : 0.15
 -- right : 0.14
 -- left : 0.27

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -1.02
 -- right : 0.27
 -- left : -0.92

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.51
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.24
 -- forward : -0.97
 -- right : 0.52
 -- left : -1.47

('forward', 'red', 'forward', None, 'left')
 -- None : 1.04
 -- forward : -0.98
 -- right : 0.14
 -- left : -0.92

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : -2.94

('left', 'green', None, 'forward', 'forward')
 -- None : -1.00
 -- forward : 0.19
 -- right : 0.22
 -- left : 0.91

('left', 'green', None, None, 'right')
 -- None : -0.98
 -- forward : 0.19
 -- right : 0.30
 -- left : 0.96

('right', 'green', None, None, None)
 -- None : -4.59
 -- forward : 1.00
 -- right : 1.95
 -- left : 1.06

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.09
 -- forward : 0.00
 -- right : -0.96
 -- left : -2.05

('right', 'red', 'left', None, None)
 -- None : 0.65
 -- forward : -8.06
 -- right : 1.94
 -- left : -6.46

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.81
 -- forward : -9.38
 -- right : 1.16
 -- left : -9.64

('left', 'red', 'right', None, None)
 -- None : 0.32
 -- forward : -2.69
 -- right : 0.63
 -- left : -10.61

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.38
 -- forward : -1.96
 -- right : 0.05
 -- left : -3.88

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.99

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : -0.24
 -- forward : 0.03
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.70
 -- forward : -2.71
 -- right : 0.07
 -- left : -1.48

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.10

('forward', 'red', 'forward', None, None)
 -- None : 0.88
 -- forward : -4.96
 -- right : 0.87
 -- left : -5.94

('right', 'red', None, None, None)
 -- None : 1.03
 -- forward : -9.00
 -- right : 2.01
 -- left : -9.48

('forward', 'red', 'forward', 'left', None)
 -- None : 0.79
 -- forward : -1.00
 -- right : 0.09
 -- left : -0.50

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -1.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -2.02
 -- right : 0.00
 -- left : -3.84

('left', 'green', 'forward', 'right', 'forward')
 -- None : -0.22
 -- forward : 0.00
 -- right : 0.09
 -- left : -2.88

('left', 'green', 'left', 'forward', None)
 -- None : -0.41
 -- forward : 0.23
 -- right : 0.03
 -- left : 0.80

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -2.04
 -- right : -0.96
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -0.77
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.98

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.69
 -- forward : 1.38
 -- right : 0.07
 -- left : 0.39

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -0.87
 -- forward : 0.10
 -- right : 1.02
 -- left : 0.09

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.54
 -- right : 0.09
 -- left : -0.48

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.73
 -- forward : -1.96
 -- right : -0.98
 -- left : -2.04

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.01

('forward', 'red', 'right', None, 'forward')
 -- None : 0.20
 -- forward : -1.95
 -- right : 0.00
 -- left : -1.98

('left', 'green', 'right', 'right', None)
 -- None : -0.25
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.98

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : -1.03

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.42
 -- left : -1.04

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.12
 -- forward : 0.64
 -- right : 1.59
 -- left : -10.21

('left', 'red', None, 'left', None)
 -- None : 1.07
 -- forward : -1.98
 -- right : 0.82
 -- left : -3.75

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.43

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.06
 -- left : 0.14

('right', 'red', None, 'right', 'left')
 -- None : 0.32
 -- forward : -1.43
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.35
 -- left : -10.65

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -0.75
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.16

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.62
 -- forward : -5.72
 -- right : 0.05
 -- left : -7.48

('left', 'green', None, None, 'left')
 -- None : -2.30
 -- forward : 0.53
 -- right : 0.33
 -- left : 1.48

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.05

('right', 'red', None, 'forward', None)
 -- None : 0.71
 -- forward : -10.54
 -- right : -6.08
 -- left : -5.64

('right', 'green', 'right', None, 'left')
 -- None : -0.71
 -- forward : 0.03
 -- right : 0.21
 -- left : -0.96

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.48
 -- right : 0.00
 -- left : -0.45

('left', 'green', 'right', 'forward', 'right')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.01

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.22
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.20

('left', 'red', 'right', None, 'forward')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.05

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -0.30
 -- forward : 0.31
 -- right : 0.21
 -- left : 0.16

('forward', 'green', 'forward', 'left', None)
 -- None : -0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.00

('right', 'green', 'right', None, None)
 -- None : -1.38
 -- forward : 0.03
 -- right : 0.88
 -- left : -1.93

('forward', 'red', 'right', 'right', None)
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.03

('right', 'red', 'left', 'right', 'left')
 -- None : 0.08
 -- forward : -1.38
 -- right : 0.13
 -- left : -0.55

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.08

('left', 'green', 'left', 'right', 'right')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -0.89
 -- forward : 0.85
 -- right : 0.32
 -- left : 0.30

('right', 'red', None, 'left', 'left')
 -- None : 0.19
 -- forward : -1.07
 -- right : 0.88
 -- left : -1.45

('right', 'green', None, 'forward', 'forward')
 -- None : -1.07
 -- forward : 0.55
 -- right : 0.24
 -- left : 0.06

('left', 'red', None, 'forward', None)
 -- None : 1.19
 -- forward : -13.40
 -- right : -7.34
 -- left : -14.64

('right', 'green', None, 'right', 'forward')
 -- None : -0.22
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.09
 -- forward : -1.98
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -0.49
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.46

('right', 'red', 'forward', 'left', None)
 -- None : 0.22
 -- forward : -1.99
 -- right : 0.51
 -- left : -0.51

('right', 'green', None, None, 'right')
 -- None : -0.50
 -- forward : 0.40
 -- right : 0.23
 -- left : 0.28

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.10

('left', 'red', 'left', None, None)
 -- None : 1.81
 -- forward : -8.52
 -- right : 0.60
 -- left : -6.76

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : -2.82
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.29
 -- forward : -0.97
 -- right : 0.11
 -- left : -0.98

('right', 'red', 'right', None, None)
 -- None : 0.15
 -- forward : -2.98
 -- right : 0.93
 -- left : -14.69

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.37
 -- left : -1.02

('forward', 'red', None, 'left', 'forward')
 -- None : 0.77
 -- forward : -2.00
 -- right : 0.12
 -- left : -2.03

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.13
 -- forward : -0.49
 -- right : 0.00
 -- left : -0.46

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.04

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.98
 -- left : -1.97

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -1.02

('forward', 'green', None, 'left', 'forward')
 -- None : -0.90
 -- forward : 1.12
 -- right : 0.16
 -- left : 0.22

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.03

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -0.45
 -- right : 0.16
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -0.56
 -- forward : 0.10
 -- right : 0.26
 -- left : 0.14

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.36

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -1.39
 -- forward : 0.95
 -- right : 0.14
 -- left : 0.01

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -2.02
 -- right : 0.00
 -- left : -1.95

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : -1.95
 -- left : -5.72

('left', 'red', None, 'forward', 'forward')
 -- None : 0.68
 -- forward : -1.95
 -- right : -2.84
 -- left : -3.94

('left', 'green', 'left', None, 'forward')
 -- None : -1.29
 -- forward : 0.04
 -- right : 0.02
 -- left : 0.79

('forward', 'green', 'right', 'forward', None)
 -- None : -0.28
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.30
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -0.47

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.04
 -- forward : 0.00
 -- right : -1.04
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.08
 -- forward : -0.51
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -3.92
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : -0.21
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.56
 -- forward : -4.37
 -- right : 0.46
 -- left : -4.60

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.95
 -- right : 0.00
 -- left : -0.95

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.44
 -- left : -2.92

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.27
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.52
 -- forward : -3.91
 -- right : 0.05
 -- left : -9.12

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -0.48
 -- forward : 0.66
 -- right : 0.15
 -- left : 0.16

('forward', 'green', None, 'left', None)
 -- None : -1.30
 -- forward : 1.07
 -- right : 0.18
 -- left : 0.41

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.99
 -- right : 0.34
 -- left : -2.01

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -0.65
 -- forward : 0.15
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.22
 -- forward : 0.00
 -- right : -1.91
 -- left : -3.95

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -0.27
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.24
 -- forward : -2.63
 -- right : 1.38
 -- left : -3.58

('left', 'red', None, 'forward', 'left')
 -- None : 0.77
 -- forward : -12.00
 -- right : -2.78
 -- left : -9.16

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.58
 -- forward : -3.07
 -- right : 0.31
 -- left : -3.42

('right', 'green', 'left', None, 'right')
 -- None : -0.86
 -- forward : 0.01
 -- right : 0.06
 -- left : 0.22

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -0.23
 -- forward : 0.45
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.29
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -0.47
 -- forward : 0.14
 -- right : 0.10
 -- left : 0.30

('forward', 'green', 'right', None, 'forward')
 -- None : -0.29
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.11
 -- forward : -3.89
 -- right : 0.52
 -- left : -2.04

('right', 'red', None, None, 'left')
 -- None : 0.33
 -- forward : -4.39
 -- right : 1.35
 -- left : -3.98

('forward', 'red', 'left', 'forward', None)
 -- None : 0.77
 -- forward : -2.02
 -- right : -7.40
 -- left : -3.89

('left', 'green', 'right', None, None)
 -- None : -0.71
 -- forward : 0.21
 -- right : 0.59
 -- left : -5.23

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.11
 -- left : -1.02

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -2.02

('right', 'red', 'right', 'forward', None)
 -- None : 0.02
 -- forward : -2.03
 -- right : -1.04
 -- left : -1.98

('forward', 'green', 'forward', 'right', None)
 -- None : -1.01
 -- forward : 0.15
 -- right : 0.04
 -- left : -2.04

('right', 'green', 'left', None, None)
 -- None : -3.64
 -- forward : 0.42
 -- right : 1.79
 -- left : 0.85

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -1.01

('forward', 'green', None, None, 'left')
 -- None : -1.88
 -- forward : 1.63
 -- right : 0.34
 -- left : 0.24

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.08
 -- left : 0.27

('forward', 'red', None, 'forward', 'right')
 -- None : 0.23
 -- forward : -1.95
 -- right : -1.01
 -- left : -2.01

('left', 'red', None, 'left', 'right')
 -- None : 0.24
 -- forward : -1.86
 -- right : 0.05
 -- left : -0.50

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -0.25
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -0.73
 -- forward : 0.20
 -- right : 0.06
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.25
 -- forward : -2.33
 -- right : 1.18
 -- left : -0.97

('forward', 'green', 'right', 'right', None)
 -- None : -0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.93

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.00

('left', 'red', 'right', 'right', None)
 -- None : 0.10
 -- forward : -1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : -1.03

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.38
 -- forward : -1.99
 -- right : 0.13
 -- left : -10.60

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.20
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -0.23
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : -2.87
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.12
 -- left : -2.03

('left', 'red', None, 'right', 'right')
 -- None : 0.18
 -- forward : -0.51
 -- right : 0.00
 -- left : -0.46

('left', 'red', None, 'left', 'left')
 -- None : 0.83
 -- forward : -0.92
 -- right : 0.08
 -- left : -0.99

('forward', 'red', None, 'forward', 'left')
 -- None : 0.91
 -- forward : -7.39
 -- right : -1.02
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.42
 -- forward : -7.34
 -- right : -4.51
 -- left : -9.08

('right', 'red', 'left', 'left', None)
 -- None : 0.18
 -- forward : -0.97
 -- right : 0.08
 -- left : -1.84

('forward', 'green', 'forward', 'forward', 'forward')
